"ImagesId"	"rightsHolder"	"license"	"references"
"124758626"	"nijntje51"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124758626"
"124767637"	"joshuadoby"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124767637"
"124788961"	"jessicagreenberg"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124788961"
"124826505"	"sarinole"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124826505"
"124828393"	"ttnwen"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124828393"
"124836658"	"scottkhome"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124836658"
"124851025"	"ladymushroom"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124851025"
"124870560"	"alanek"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124870560"
"124872357"	"alexanderr"	"CC-BY-NC-SA"	"https://www.inaturalist.org/observations/124872357"
"124885338"	"dhochadel"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124885338"
"124898093"	"andreykvitkin"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124898093"
"124919405"	"bugeyedbernie"	"CC-BY"	"https://www.inaturalist.org/observations/124919405"
"124946990"	"sascha_n"	"CC-BY"	"https://www.inaturalist.org/observations/124946990"
"124962059"	"pdoran"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124962059"
"124964912"	"seth_az"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124964912"
"125050161"	"anameilike"	"CC-BY-NC"	"https://www.inaturalist.org/observations/125050161"
"125107166"	"chelsealynne"	"CC-BY-NC"	"https://www.inaturalist.org/observations/125107166"
"125163756"	"bruce68"	"CC-BY-NC"	"https://www.inaturalist.org/observations/125163756"
"125180477"	"starlequin"	"CC-BY-NC"	"https://www.inaturalist.org/observations/125180477"
"125211539"	"danielbarychko"	"CC-BY-NC"	"https://www.inaturalist.org/observations/125211539"
